"0","# Per a cada i, calcula una p a l'atzar dins cada un dels altres CI-W, "
"0","# per a i l'agafa de manera que la suma sigui 1 i estigui dins el seu CI-W"
"0","Passada=function(i,Ints){"
"0","p=-1"
"0","while (p<Ints[i,1]|p>Ints[i,2]){"
"0","I=apply(Ints[,1:2],1,PSamp)"
"0","I[i]=1-sum(I[-i])"
"0","p=I[i]"
"0","}"
"0","return(I)  "
"0","}"
"0",""
"0","# Per a cada i aplica Passada i al final fa la mitjana"
"0","Z.Imp.1=function(x,cl=0.95){"
"0"," Ints=CIW(x,c.l=cl)"
"0"," Res=matrix(0,nrow=length(x),ncol=length(x))"
"0","for (i in 1:length(x)){"
"0","Res[,i]=Passada(i,Ints)"
"0","}"
"0","return(apply(Res,1,mean))"
"0","}"
"0",""
"0","Z.Imp.1(EG)"
"1","  [1]"
"1"," 2.075996e-04"
"1"," 2.571255e-04"
"1"," 1.228220e-02"
"1"," 1.947513e-02"
"1"," 2.791233e-03"
"1"," 1.818600e-04"
"1","
"
"1","  [7]"
"1"," 4.261759e-03"
"1"," 4.775751e-02"
"1"," 3.600824e-04"
"1"," 1.049818e-04"
"1"," 3.833930e-04"
"1"," 7.596565e-04"
"1","
"
"1"," [13]"
"1"," 7.215459e-03"
"1"," 4.685440e-04"
"1"," 2.943191e-04"
"1"," 3.068947e-03"
"1"," 2.444102e-04"
"1"," 1.873147e-04"
"1","
"
"1"," [19]"
"1"," 2.920830e-05"
"1"," 7.850005e-05"
"1"," 5.997520e-05"
"1"," 4.506821e-05"
"1"," 2.928212e-05"
"1"," 6.687238e-04"
"1","
"
"1"," [25]"
"1"," 5.912500e-04"
"1"," 3.076934e-05"
"1"," 3.146105e-05"
"1"," 4.491052e-05"
"1"," 1.560830e-04"
"1"," 2.646488e-03"
"1","
"
"1"," [31]"
"1"," 2.126715e-04"
"1"," 1.786622e-03"
"1"," 1.232095e-04"
"1"," 8.714456e-05"
"1"," 5.178489e-04"
"1"," 7.047577e-05"
"1","
"
"1"," [37]"
"1"," 4.553904e-05"
"1"," 2.310097e-04"
"1"," 4.738032e-04"
"1"," 1.100172e-03"
"1"," 2.088858e-03"
"1"," 3.931822e-04"
"1","
"
"1"," [43]"
"1"," 7.063736e-05"
"1"," 3.858856e-04"
"1"," 2.786153e-04"
"1"," 1.498934e-04"
"1"," 1.039275e-04"
"1"," 4.200706e-04"
"1","
"
"1"," [49]"
"1"," 7.747827e-04"
"1"," 4.639033e-05"
"1"," 1.535437e-04"
"1"," 1.371490e-04"
"1"," 3.524801e-04"
"1"," 2.176636e-04"
"1","
"
"1"," [55]"
"1"," 2.944956e-04"
"1"," 1.007276e-03"
"1"," 1.196742e-04"
"1"," 1.321679e-04"
"1"," 1.381450e-04"
"1"," 2.423428e-03"
"1","
"
"1"," [61]"
"1"," 6.247772e-04"
"1"," 7.803358e-05"
"1"," 5.109138e-04"
"1"," 2.112922e-03"
"1"," 9.204090e-04"
"1"," 1.868440e-03"
"1","
"
"1"," [67]"
"1"," 4.266352e-05"
"1"," 3.057418e-04"
