"0","Controls$Robson=rep(0,n_NI)"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==1]=8"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0& Controls$Nalgas==2]=9"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0  & Controls$Nalgas==1 & Controls$Nuliparous==0 ]=7"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0  & Controls$Nalgas==1 & Controls$Nuliparous==1 ]=6"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0  & Controls$Nalgas==0 & Controls$Preterm.deliveries==1 ]=10"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0 & Controls$Nalgas==0 & Controls$Preterm.deliveries==0 & Controls$Nuliparous==0 &  Controls$CesAnt==1 ]=5"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0 & Controls$Nalgas==0 & Controls$Preterm.deliveries==0 & Controls$Nuliparous==0 &  Controls$CesAnt==0 & !is.na(Controls$Inicio.de.parto) & Controls$Inicio.de.parto!=""Espontáneo"" ]=4"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0 & Controls$Nalgas==0 & Controls$Preterm.deliveries==0 & Controls$Nuliparous==0 &  Controls$CesAnt==0 &  Controls$Inicio.de.parto==""Espontáneo"" ]=3"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0 & Controls$Nalgas==0 & Controls$Preterm.deliveries==0 & Controls$Nuliparous==1 &  !is.na(Controls$Inicio.de.parto) & Controls$Inicio.de.parto!=""Espontáneo""]=2"
"0","#"
"0","Controls$Robson[Controls$Gestación.Múltiple==0 & Controls$Nalgas==0 & Controls$Preterm.deliveries==0 & Controls$Nuliparous==1 & Controls$Inicio.de.parto==""Espontáneo"" ]=1"
"0","#"
"0","Controls$Robson=factor(Controls$Robson,levels=0:10)  # 0 son los casos perdidos"
