"0","#Casos y controles con GM"
"0","#"
"0","CasosGM=Casos[Casos$Gestación.Múltiple==""Sí"",]"
"0","ControlsGM=Controls[Controls$Gestación.Múltiple==1,]"
"0","#"
"0","#Casos y controles de la 1a ola con GM"
"0","#"
"0","Casos1wGM=Casos1w[Casos1w$Gestación.Múltiple==""Sí"",]"
"0","Controls1wGM=Controls1w[Controls1w$Gestación.Múltiple==1,]"
"0","#"
"0","#Casos y controles de la 2a ola con GM"
"0","#"
"0","Casos2wGM=Casos2w[Casos2w$Gestación.Múltiple==""Sí"",]"
"0","Controls2wGM=Controls2w[Controls2w$Gestación.Múltiple==1,]"
