"0","FT
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EE"
"1",""
"1","
"
"1","p-value = 2.879e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","  4.680486 155.937124"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  18.19727 "
"1","
"
"1","
"
